C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.exe
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.deps.json
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.runtimeconfig.json
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.dll
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.pdb
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.csproj.AssemblyReference.cache
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.AssemblyInfoInputs.cache
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.AssemblyInfo.cs
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.csproj.CoreCompileInputs.cache
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.dll
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\refint\Pennsylvania Tax Calculator.dll
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.pdb
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.genruntimeconfig.cache
C:\Users\alevandoski\Downloads\Visual Studio Projects\Pennsylvania Tax Calculator\obj\Debug\net6.0\ref\Pennsylvania Tax Calculator.dll
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.exe
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.deps.json
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.runtimeconfig.json
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.dll
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\bin\Debug\net6.0\ref\Pennsylvania Tax Calculator.dll
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\bin\Debug\net6.0\Pennsylvania Tax Calculator.pdb
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.csproj.AssemblyReference.cache
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.AssemblyInfoInputs.cache
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.AssemblyInfo.cs
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.csproj.CoreCompileInputs.cache
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.dll
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\ref\Pennsylvania Tax Calculator.dll
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.pdb
C:\Users\artle\OneDrive\C# Players Guide Workfolder\Pennsylvania Tax Calculator\obj\Debug\net6.0\Pennsylvania Tax Calculator.genruntimeconfig.cache
